ID,Year_Birth,Education,Marital_Status, Income ,Country,Response
5628,1982,Graduation,Together,61416.00,US,0
7627,1975,Master,Married,92163.00,SP,1
1351,1956,Master,Together,58656.00,SP,0
10629,1973,2n Cycle,Married,,GER,0
10395,1986,Basic,Single,8940.00,SP,0
6961,1974,Graduation,Married,26751.00,SP,0
10196,1978,Graduation,Married,71427.00,US,0
6182,1984,Graduation,Together,26646.00,US,0
10432,1974,Graduation,Divorced,19346.00,CA,0
1542,1975,Graduation,Single,56243.00,US,0
4220,1970,PhD,Married,59892.00,CA,0
4141,1965,Graduation,Together,71613.00,US,0
1940,1986,Graduation,Married,25252.00,AUS,0
1506,1975,Graduation,Single,42160.00,SP,1
6347,1979,Basic,Single,15862.00,SP,0
1361,1974,Master,Married,82584.00,SP,1
9422,1989,Graduation,Married,38360.00,AUS,0
1081,1957,PhD,Married,75283.00,SA,0
7458,1956,Master,Together,34941.00,AUS,0
1012,1952,Graduation,Single,61823.00,AUS,0
5453,1956,Master,Married,90226.00,SA,0
6818,1974,Graduation,Married,44989.00,SP,0
7807,1974,Graduation,Married,44989.00,SP,0
7532,1980,Graduation,Married,43586.00,GER,0
8346,1974,Graduation,Single,32233.00,SP,1
5564,1969,Graduation,Together,62882.00,AUS,0
3267,1963,Master,Together,57288.00,CA,0
3091,1981,2n Cycle,Together,75774.00,SA,0
762,1981,2n Cycle,Together,75774.00,SP,0
8029,1988,Master,Single,90247.00,US,1
4376,1960,2n Cycle,Single,32218.00,SP,1
10981,1988,Graduation,Married,84219.00,SA,0
486,1988,Graduation,Married,84219.00,CA,0
1158,1966,Graduation,Divorced,48877.00,SP,0
9119,1950,Graduation,Together,60905.00,US,0
6694,1964,Graduation,Married,75236.00,SP,0
10573,1953,Graduation,Divorced,62551.00,IND,0
10140,1983,PhD,Together,70123.00,IND,0
2286,1962,Graduation,Single,50785.00,CA,0
8420,1970,2n Cycle,Married,15315.00,SP,0
10065,1970,2n Cycle,Married,15315.00,SP,0
1029,1970,PhD,Together,64413.00,SP,0
4207,1981,PhD,Married,87171.00,SP,0
10277,1961,Graduation,Single,30081.00,SP,0
4436,1976,Graduation,Single,20180.00,SP,0
2929,1976,Graduation,Single,20180.00,SP,0
6281,1966,Graduation,Divorced,55686.00,SP,0
10390,1959,2n Cycle,Married,26887.00,SP,0
2574,1977,PhD,Married,61996.00,SP,1
709,1952,Graduation,Divorced,51537.00,SA,0
5955,1962,Graduation,Together,72025.00,SP,0
8486,1971,Master,Together,30538.00,SP,0
10343,1991,2n Cycle,Single,61618.00,IND,0
6652,1965,Graduation,Married,77343.00,CA,0
8746,1989,Graduation,Married,75433.00,SP,0
4686,1962,PhD,Widow,82571.00,SP,0
3551,1954,Master,Together,60033.00,SP,0
4338,1983,Graduation,Single,39062.00,SP,0
4444,1972,Graduation,Married,30023.00,SP,0
498,1970,Graduation,Single,30015.00,SP,0
8230,1980,Graduation,Married,33228.00,SP,0
2826,1967,Graduation,Married,22574.00,SP,0
6222,1967,Graduation,Married,22574.00,SP,0
7352,1957,Graduation,Married,55267.00,CA,0
10928,1958,Graduation,Together,66886.00,SP,0
10736,1971,Graduation,Single,72258.00,CA,0
10163,1984,PhD,Single,82733.00,SP,1
6168,1963,Graduation,Divorced,45146.00,IND,0
4656,1990,2n Cycle,Single,51250.00,SA,0
626,1951,Graduation,Married,32871.00,US,0
3870,1978,2n Cycle,Together,63855.00,GER,0
6299,1968,PhD,Divorced,42564.00,CA,1
7798,1972,2n Cycle,Together,46344.00,CA,0
9973,1963,Graduation,Married,50437.00,SP,0
4299,1960,Graduation,Together,70971.00,SP,1
10971,1977,Graduation,Single,37774.00,SP,1
9931,1963,PhD,Married,4023.00,SP,0
6679,1966,Graduation,Single,33279.00,SP,0
5961,1978,Graduation,Married,42693.00,SP,0
6255,1952,Master,Together,70545.00,AUS,0
8614,1957,Graduation,Widow,65486.00,AUS,0
7828,1981,Master,Together,77882.00,SA,0
1277,1960,Graduation,Together,78468.00,US,0
3595,1963,Graduation,Together,77226.00,SP,0
5735,1991,Master,Single,90638.00,SP,0
5350,1991,Master,Single,90638.00,SA,1
4137,1948,Graduation,Together,70666.00,AUS,0
6357,1959,2n Cycle,Divorced,59052.00,SA,0
9316,1952,Basic,Together,13084.00,US,0
3578,1949,Graduation,Divorced,49160.00,SP,0
153,1953,Graduation,Divorced,23272.00,SP,0
10524,1963,Master,Divorced,49476.00,CA,0
1518,1965,Master,Married,62694.00,SP,0
2036,1973,PhD,Together,57906.00,IND,0
9495,1982,Graduation,Together,71853.00,SP,0
2631,1982,Graduation,Together,71853.00,SP,0
6312,1959,Graduation,Married,65031.00,GER,0
615,1960,Graduation,Together,30507.00,SP,0
4406,1970,Graduation,Together,67419.00,CA,0
10061,1950,Graduation,Married,59462.00,US,0
10619,1994,Graduation,Single,95529.00,SA,1
4945,1953,Graduation,Widow,53653.00,SP,0
1777,1980,Basic,Married,25965.00,SP,0
4023,1970,Graduation,Married,22979.00,SP,1
7922,1951,PhD,Single,64950.00,SA,0
10699,1985,Graduation,Married,44322.00,SA,0
7516,1983,Graduation,Married,30096.00,GER,0
3129,1983,Graduation,Married,30096.00,SP,0
5121,1977,Graduation,Single,56628.00,CA,0
2186,1977,2n Cycle,Together,82326.00,SP,1
10548,1995,Graduation,Single,71163.00,GER,0
6384,1978,Graduation,Divorced,71022.00,US,0
2625,1954,2n Cycle,Single,42607.00,SA,0
1676,1975,Graduation,Married,43057.00,SP,0
5534,1975,Master,Married,47808.00,SP,0
6859,1987,Graduation,Single,29236.00,SP,0
271,1969,Graduation,Widow,40590.00,CA,0
7699,1969,Graduation,Widow,40590.00,CA,0
7832,1959,Master,Married,77520.00,SP,1
938,1981,Graduation,Married,40211.00,SP,0
7873,1973,PhD,Together,63516.00,CA,0
9967,1974,Graduation,Divorced,53034.00,US,0
1087,1975,Master,Together,22669.00,SP,1
8314,1982,Graduation,Married,79908.00,SP,0
3762,1986,PhD,Single,69867.00,SA,1
10383,1966,Graduation,Divorced,70287.00,AUS,1
6798,1966,Graduation,Single,37070.00,SA,1
4168,1966,Graduation,Single,37070.00,SP,1
6690,1966,Master,Married,38179.00,SA,0
10602,1983,Graduation,Married,39922.00,IND,0
3220,1983,Graduation,Married,39922.00,GER,0
5424,1983,Graduation,Married,39922.00,SA,0
7488,1963,Master,Single,64191.00,SP,0
5289,1975,2n Cycle,Single,41658.00,AUS,0
347,1976,Graduation,Divorced,40780.00,CA,0
5236,1979,Graduation,Together,77568.00,SP,0
9478,1985,Graduation,Single,66503.00,SP,0
477,1986,Graduation,Married,83512.00,SP,1
7411,1964,PhD,Married,31686.00,SA,0
3107,1976,Graduation,Together,71322.00,AUS,0
7437,1988,Graduation,Single,27938.00,AUS,0
255,1951,Graduation,Divorced,22263.00,SP,0
3790,1956,Graduation,Together,34633.00,SA,0
749,1981,Graduation,Together,42162.00,SP,1
1503,1976,PhD,Together,162397.00,SP,0
8650,1978,Graduation,Widow,54162.00,SP,0
607,1955,2n Cycle,Divorced,41769.00,IND,0
1008,1981,PhD,Together,44953.00,GER,0
9396,1978,PhD,Married,37717.00,SA,0
933,1978,PhD,Married,37717.00,SP,0
5710,1970,Graduation,Together,40548.00,AUS,0
2882,1975,2n Cycle,Divorced,67893.00,SA,0
2379,1953,Graduation,Single,69267.00,SA,1
5342,1976,Basic,Divorced,9548.00,CA,0
3262,1958,Graduation,Single,68281.00,SP,1
5832,1960,2n Cycle,Together,92556.00,SP,0
5025,1979,Graduation,Single,48526.00,SP,0
569,1991,Graduation,Single,90273.00,SP,1
3102,1981,2n Cycle,Together,19414.00,CA,0
9449,1958,PhD,Single,79761.00,SA,0
8104,1951,PhD,Married,53312.00,SP,0
75,1982,2n Cycle,Together,41039.00,US,0
6421,1961,Graduation,Together,88347.00,SP,0
3037,1983,PhD,Married,50150.00,CA,0
4698,1983,PhD,Married,50150.00,SP,0
948,1971,Graduation,Single,10245.00,SP,0
6177,1985,PhD,Married,33454.00,US,0
3517,1952,Graduation,Single,40887.00,SP,1
3491,1975,Graduation,Together,55914.00,US,0
7610,1983,Graduation,Together,37292.00,SP,0
4377,1971,Graduation,Married,52914.00,CA,0
9850,1972,2n Cycle,Married,24884.00,SP,0
5544,1970,Graduation,Single,67384.00,SP,0
6497,1960,Graduation,Married,51651.00,AUS,0
4543,1980,Graduation,Married,82497.00,SA,0
5117,1963,2n Cycle,Married,32632.00,SP,0
1448,1963,Master,Married,33562.00,IND,0
6887,1967,Graduation,Single,79146.00,GER,0
7500,1967,Graduation,Single,79146.00,SP,0
2724,1981,Master,Single,36143.00,SP,0
2256,1973,Master,Married,27159.00,SP,0
1100,1960,Master,Together,41275.00,CA,0
7725,1965,2n Cycle,Married,76800.00,IND,0
2612,1987,Graduation,Married,75794.00,SA,0
113,1951,Graduation,Married,30833.00,SP,0
2868,1949,PhD,Single,26518.00,US,1
4216,1981,Graduation,Single,91065.00,SP,1
199,1962,Master,Single,45183.00,CA,0
359,1950,Graduation,Together,48070.00,SP,0
8842,1971,Graduation,Widow,30372.00,SP,0
2154,1971,Graduation,Widow,30372.00,SP,0
6050,1975,2n Cycle,Married,57036.00,IND,0
9204,1970,Graduation,Widow,66731.00,SP,0
4472,1970,PhD,Divorced,35682.00,AUS,0
6864,1989,Master,Divorced,10979.00,AUS,0
10617,1989,Master,Divorced,10979.00,SP,0
3924,1965,PhD,Divorced,57912.00,SA,0
5654,1972,Graduation,Married,36026.00,AUS,0
9216,1971,Graduation,Married,35788.00,CA,0
8086,1959,Graduation,Married,42243.00,SA,0
9097,1956,Graduation,Divorced,46086.00,SP,0
7631,1978,Master,Together,61346.00,IND,0
7275,1971,Master,Single,33316.00,US,0
8334,1971,Master,Single,33316.00,SP,0
1987,1987,Basic,Single,21063.00,SP,0
2281,1970,Graduation,Single,33697.00,GER,0
7034,1978,2n Cycle,Married,25804.00,CA,0
2797,1977,Graduation,Married,72117.00,SP,0
3934,1966,Graduation,Married,61286.00,IND,0
2493,1966,Graduation,Married,61286.00,GER,0
3759,1958,Graduation,Together,65196.00,SP,0
965,1971,Graduation,Divorced,55635.00,US,0
7378,1981,Master,Together,42021.00,SP,0
1859,1972,Master,Married,75251.00,GER,1
6263,1968,Graduation,Together,35322.00,SP,0
2072,1969,PhD,Together,53374.00,CA,1
8908,1959,Graduation,Married,87195.00,CA,1
738,1981,2n Cycle,Single,42395.00,IND,0
10129,1966,Graduation,Together,82427.00,SP,0
807,1969,Master,Together,44602.00,IND,0
3334,1951,Graduation,Married,94642.00,SP,0
5423,1983,Graduation,Together,28359.00,SA,0
4426,1975,Graduation,Single,55801.00,US,0
10489,1973,Graduation,Married,92955.00,SA,1
2570,1968,Graduation,Together,56534.00,SP,1
3834,1962,Graduation,Single,69627.00,US,0
590,1970,Master,Divorced,78579.00,SP,1
4791,1980,Graduation,Together,44964.00,AUS,0
5304,1974,PhD,Single,30899.00,SA,0
2426,1964,PhD,Divorced,78825.00,SP,1
35,1987,Graduation,Married,25545.00,SP,1
8041,1971,PhD,Widow,47111.00,SA,0
3584,1955,PhD,Single,49667.00,CA,1
7718,1947,Master,Together,66000.00,SP,0
8605,1964,PhD,Together,46910.00,SP,0
1646,1972,Basic,Married,25224.00,CA,0
9206,1968,Graduation,Together,77382.00,SP,0
10757,1967,PhD,Divorced,28420.00,SP,0
6885,1977,Graduation,Divorced,32952.00,CA,0
907,1975,Graduation,Married,46149.00,SP,0
1150,1899,PhD,Together,83532.00,SP,0
3867,1947,PhD,Together,73059.00,SP,0
3859,1947,PhD,Together,73059.00,SA,0
3265,1959,Graduation,Married,35701.00,SP,0
4418,1983,Master,Single,89616.00,CA,1
4611,1970,Graduation,Together,105471.00,SP,1
4530,1948,Master,Widow,78427.00,GER,1
7736,1986,Graduation,Married,22518.00,SP,1
9949,1976,Graduation,Married,59809.00,CA,0
942,1982,Graduation,Single,39660.00,SP,1
6181,1950,2n Cycle,Together,52203.00,US,0
7660,1973,PhD,Alone,35860.00,CA,1
2055,1973,PhD,Divorced,35860.00,SP,0
5107,1973,PhD,Divorced,35860.00,SP,0
1626,1973,PhD,Divorced,35860.00,SA,1
6428,1950,PhD,Widow,76842.00,SP,0
9617,1951,Graduation,Single,15033.00,SA,0
4339,1970,PhD,Married,67353.00,AUS,0
7235,1975,2n Cycle,Married,17003.00,GER,0
8527,1965,Master,Together,65735.00,SP,0
1968,1971,Graduation,Widow,45684.00,SA,0
9862,1969,Graduation,Together,21918.00,CA,0
11075,1978,Graduation,Married,51267.00,CA,0
6658,1972,Graduation,Together,59868.00,SP,0
4552,1991,Graduation,Married,51373.00,SP,0
10377,1958,Master,Together,46692.00,SP,0
5336,1971,Master,Together,157733.00,SP,0
10350,1950,PhD,Married,54432.00,SP,0
11071,1984,Graduation,Single,79607.00,CA,1
11100,1972,Graduation,Divorced,51813.00,CA,0
6516,1989,Basic,Married,17487.00,AUS,0
1734,1968,PhD,Together,40706.00,SA,0
2131,1959,PhD,Divorced,62859.00,SP,0
6439,1958,Graduation,Married,61074.00,SA,0
10591,1969,Graduation,Widow,43638.00,SP,0
9797,1956,Graduation,Married,58116.00,SP,0
9336,1969,PhD,Widow,62187.00,SP,0
2174,1954,Graduation,Single,46344.00,US,0
3197,1980,Graduation,Married,77353.00,SP,0
9185,1966,PhD,Single,69759.00,SP,1
905,1986,Graduation,Divorced,21846.00,SA,0
10858,1975,Graduation,Together,76532.00,SP,0
8925,1965,Master,Married,70053.00,SP,0
2499,1958,2n Cycle,Single,75342.00,SP,0
1109,1982,Master,Together,27590.00,SP,0
326,1973,Graduation,Married,51148.00,IND,0
10967,1963,Graduation,Divorced,33378.00,SA,0
5370,1973,PhD,Married,32644.00,SP,0
2098,1969,PhD,Married,33581.00,SP,0
1773,1978,2n Cycle,Married,12393.00,SA,0
5036,1984,PhD,Single,42710.00,SP,0
4856,1957,2n Cycle,Married,82347.00,IND,0
8722,1957,2n Cycle,Married,82347.00,CA,1
2156,1955,PhD,Married,22554.00,SP,0
2569,1987,Graduation,Married,17323.00,US,0
10151,1960,Graduation,Divorced,62204.00,SP,0
10473,1956,PhD,Widow,78028.00,SP,1
7079,1962,Graduation,Divorced,63887.00,SA,0
6875,1965,PhD,Together,32727.00,CA,0
6728,1985,Graduation,Together,29103.00,SP,0
2471,1965,Graduation,Married,61482.00,SA,0
49,1970,Graduation,Single,20587.00,CA,0
4973,1970,Graduation,Single,20587.00,CA,0
6387,1976,PhD,Together,52190.00,SA,0
5866,1974,Graduation,Together,48186.00,SP,0
8523,1968,Graduation,Married,19329.00,CA,0
7901,1971,Master,Married,34109.00,AUS,0
898,1986,Graduation,Married,23477.00,SP,0
10242,1966,PhD,Together,47472.00,SP,0
5835,1976,PhD,Divorced,14849.00,SP,0
6919,1978,2n Cycle,Married,26224.00,SP,0
6197,1962,PhD,Single,27238.00,SP,0
10475,1970,Master,Together,,US,0
4201,1962,Graduation,Single,57967.00,IND,0
5092,1949,PhD,Widow,51569.00,SP,1
6566,1954,PhD,Married,72550.00,AUS,0
6613,1970,Master,Married,44511.00,AUS,0
9094,1955,2n Cycle,Married,62972.00,SP,1
9847,1955,2n Cycle,Married,62972.00,SP,0
10767,1989,PhD,Together,77845.00,US,0
7943,1975,PhD,Married,36663.00,SA,0
1055,1976,Master,Married,53204.00,GER,0
1458,1982,Master,Married,21059.00,SP,0
8402,1953,Master,Married,67087.00,AUS,0
6246,1953,Graduation,Single,73892.00,CA,1
4654,1992,Graduation,Together,75114.00,SA,0
6103,1948,Graduation,Married,42192.00,AUS,0
8147,1960,Graduation,Married,31454.00,SP,0
10207,1978,Graduation,Together,22775.00,SA,0
4838,1978,Graduation,Together,22775.00,IND,0
10219,1972,Graduation,Together,31590.00,CA,0
2176,1972,Graduation,Married,80134.00,SA,1
9121,1972,Graduation,Married,80134.00,AUS,1
5802,1972,Basic,Married,14188.00,GER,0
10790,1985,PhD,Married,18169.00,SP,0
178,1956,Graduation,Married,62503.00,SP,0
2308,1954,Graduation,Married,46734.00,SP,0
7431,1991,PhD,Single,68126.00,CA,1
9405,1954,PhD,Married,52869.00,SA,1
10525,1986,Graduation,Single,26576.00,SP,1
7503,1976,Graduation,Single,75825.00,GER,1
8783,1950,Graduation,Married,57045.00,AUS,0
1403,1975,2n Cycle,Together,34984.00,SP,0
4643,1973,Graduation,Married,27803.00,AUS,0
3463,1975,PhD,Married,69283.00,IND,0
4055,1992,Basic,Single,18746.00,SP,0
7010,1965,2n Cycle,Married,70924.00,SP,0
4767,1965,2n Cycle,Married,70924.00,SP,0
1927,1973,2n Cycle,Together,69401.00,GER,0
437,1976,Master,Divorced,75012.00,AUS,0
4331,1978,Master,Together,85738.00,SP,0
4084,1975,Graduation,Together,60934.00,CA,0
8135,1986,Master,Married,27161.00,SA,0
9750,1961,PhD,Divorced,64325.00,SP,0
6682,1973,Basic,Married,18978.00,SP,0
10581,1977,Graduation,Married,41124.00,SP,0
3710,1984,PhD,Single,39684.00,SP,1
5207,1963,PhD,Married,53378.00,SP,1
9360,1982,Graduation,Married,37040.00,US,0
4679,1977,Master,Married,78710.00,SP,0
1340,1986,Graduation,Married,92910.00,SP,0
10839,1976,Graduation,Together,36283.00,CA,0
5303,1974,PhD,Together,79632.00,SA,0
9829,1978,Graduation,Together,28587.00,SP,0
10469,1981,Graduation,Together,88325.00,IND,0
3602,1958,Master,Married,51412.00,SP,0
4756,1952,2n Cycle,Divorced,63998.00,SP,1
8181,1978,2n Cycle,Single,38593.00,SP,0
6958,1977,Master,Married,27889.00,AUS,0
10856,1980,2n Cycle,Single,45889.00,CA,0
3321,1967,PhD,Together,56575.00,CA,0
5394,1979,Basic,Single,16014.00,SP,0
433,1958,Master,Alone,61331.00,CA,0
6320,1976,Master,Single,70893.00,SP,0
5376,1979,Graduation,Married,2447.00,US,0
1867,1957,Graduation,Single,64849.00,SP,1
4324,1989,Graduation,Married,42387.00,SP,0
3661,1995,2n Cycle,Single,80617.00,IND,0
521,1985,Graduation,Together,54006.00,SP,0
10403,1978,Graduation,Together,16531.00,CA,0
7186,1966,PhD,Together,30843.00,IND,0
4329,1984,PhD,Married,18988.00,AUS,0
4394,1965,PhD,Married,81051.00,SP,0
1717,1988,Graduation,Single,39747.00,SA,0
1016,1959,PhD,Single,34554.00,CA,0
3783,1959,PhD,Married,52854.00,SA,0
5848,1970,Graduation,Together,81205.00,IND,1
10727,1970,PhD,Married,69084.00,SP,0
5299,1970,PhD,Married,69084.00,SP,0
6872,1974,PhD,Married,65352.00,SA,0
1143,1972,Graduation,Married,22063.00,CA,0
10381,1979,Graduation,Single,47691.00,SP,0
11007,1968,PhD,Married,29187.00,SP,0
9145,1972,Graduation,Single,72504.00,CA,0
5267,1970,Graduation,Divorced,33986.00,SP,0
9738,1986,Master,Together,42386.00,SA,0
10212,1986,Master,Together,42386.00,IND,0
10010,1953,PhD,Divorced,36957.00,AUS,1
10069,1988,Basic,Together,13724.00,SA,0
2694,1967,Graduation,Married,42664.00,SP,0
10613,1958,PhD,Together,37334.00,SP,0
4646,1951,2n Cycle,Married,78497.00,CA,0
6935,1951,2n Cycle,Married,78497.00,IND,0
5596,1956,2n Cycle,Together,58821.00,SA,0
1044,1953,Graduation,Together,58398.00,AUS,0
9274,1961,Master,Married,80950.00,SA,0
9076,1980,PhD,Married,30732.00,SA,0
4947,1966,2n Cycle,Single,89572.00,SP,1
10176,1968,Graduation,Single,57107.00,SP,1
3507,1970,Graduation,Single,76467.00,US,1
9235,1957,Graduation,Single,,GER,0
10341,1948,Graduation,Together,51315.00,AUS,0
2639,1966,Graduation,Single,43602.00,SA,0
6201,1978,Graduation,Single,38643.00,SP,0
7397,1951,Graduation,Single,49090.00,SP,0
2181,1970,Graduation,Married,70617.00,SP,0
1204,1970,PhD,Married,67536.00,SA,0
1170,1975,Graduation,Married,27573.00,SP,0
8812,1979,2n Cycle,Divorced,13533.00,SP,0
4690,1953,Graduation,Married,50725.00,CA,0
1715,1978,Graduation,Together,25851.00,AUS,0
10821,1978,Graduation,Married,57113.00,SP,0
6543,1945,Master,Together,62847.00,CA,0
7119,1982,Graduation,Single,68627.00,SA,0
3518,1983,Graduation,Married,25271.00,IND,0
1245,1966,Graduation,Single,63810.00,SP,0
2561,1966,Graduation,Single,63810.00,GER,0
9624,1958,PhD,Together,65488.00,SP,0
10509,1955,Master,Single,36927.00,US,0
7629,1977,Graduation,Married,22108.00,SP,0
7875,1949,Graduation,Married,72025.00,AUS,1
2815,1975,Graduation,Married,33183.00,SP,0
2936,1982,Master,Together,23661.00,SA,0
3665,1977,2n Cycle,Together,25315.00,SP,0
10888,1961,Graduation,Single,45938.00,US,0
6637,1988,Graduation,Single,66951.00,IND,0
5077,1979,Graduation,Together,77298.00,CA,0
6173,1979,Graduation,Together,77298.00,SP,0
3969,1974,Master,Together,43018.00,GER,0
4580,1969,Graduation,Married,75759.00,SA,1
663,1989,PhD,Single,33996.00,SP,0
8299,1989,PhD,Single,33996.00,SA,0
8945,1970,Graduation,Divorced,54137.00,SA,0
10870,1967,Graduation,Married,61223.00,SA,0
1184,1968,PhD,Divorced,69674.00,SA,0
6141,1972,Master,Single,49494.00,CA,0
8825,1962,Graduation,Together,51195.00,SA,0
2217,1975,2n Cycle,Married,37284.00,IND,0
4102,1975,2n Cycle,Married,37284.00,SP,0
4653,1978,Graduation,Together,42011.00,SA,0
10092,1954,Graduation,Divorced,70044.00,SP,0
5788,1972,Graduation,Together,46053.00,GER,0
4669,1981,Basic,Married,24480.00,SA,0
6295,1977,Graduation,Married,54233.00,SP,0
7453,1954,Graduation,Single,36130.00,SP,1
10841,1975,PhD,Together,56559.00,SP,0
821,1992,Master,Single,92859.00,CA,0
3933,1980,Graduation,Together,44010.00,SA,0
1225,1963,Graduation,Married,80124.00,SA,0
7059,1963,Graduation,Married,80124.00,SP,0
5633,1980,Graduation,Married,50183.00,SA,0
843,1971,Graduation,Married,64722.00,SP,0
6211,1976,PhD,Together,37395.00,SP,0
7007,1968,Master,Married,29543.00,SP,0
9671,1968,Graduation,Married,19514.00,SP,1
8975,1968,Graduation,Married,19514.00,SP,0
6616,1975,Graduation,Together,59481.00,SP,0
6248,1947,Master,Single,91712.00,SP,1
7428,1975,Graduation,Together,80144.00,AUS,0
3075,1972,PhD,Married,59973.00,SP,0
2937,1974,PhD,Single,68352.00,CA,0
203,1975,Master,Single,81169.00,SP,0
2021,1975,Graduation,Married,61456.00,SP,0
880,1966,Basic,Together,22634.00,SP,0
524,1966,Basic,Together,22634.00,AUS,0
10837,1975,Graduation,Married,23957.00,CA,1
7011,1973,Graduation,Married,33471.00,SA,0
4184,1950,PhD,Together,52157.00,SP,0
7679,1985,PhD,Single,30298.00,SP,0
7485,1950,PhD,Widow,56551.00,SA,0
7530,1950,PhD,Widow,56551.00,SP,0
4369,1957,Master,Absurd,65487.00,CA,0
10652,1957,Master,Together,65487.00,CA,0
286,1952,Graduation,Single,44213.00,SP,0
5922,1974,PhD,Married,40344.00,SP,0
7250,1978,Graduation,Together,57867.00,CA,0
2478,1973,Graduation,Married,25410.00,SP,0
1160,1970,Graduation,Married,13260.00,SP,0
9214,1991,Graduation,Married,42691.00,SP,0
273,1970,Master,Married,36138.00,GER,0
851,1972,Master,Married,57136.00,CA,0
9729,1955,Graduation,Widow,58275.00,GER,0
9665,1957,PhD,Divorced,54237.00,SA,0
2620,1974,PhD,Married,34596.00,SA,1
8254,1974,PhD,Married,34596.00,GER,0
3852,1961,Master,Together,74881.00,IND,0
1000,1961,Master,Together,74881.00,SP,0
3099,1970,Graduation,Divorced,44267.00,SP,0
6318,1988,Graduation,Married,68487.00,CA,0
5396,1988,Graduation,Married,68487.00,AUS,0
7966,1959,Graduation,Single,80982.00,SP,0
454,1980,Graduation,Together,69508.00,SA,0
309,1961,PhD,Together,63342.00,SA,0
3571,1961,PhD,Together,63342.00,SP,1
8395,1961,Graduation,Single,82014.00,SA,1
2591,1959,Graduation,Widow,76320.00,US,0
1640,1954,Graduation,Divorced,64587.00,SP,0
810,1975,Graduation,Married,74190.00,SP,0
9423,1979,Master,Married,32765.00,SP,0
4345,1964,2n Cycle,Single,,AUS,0
89,1975,2n Cycle,Married,22212.00,SA,0
5294,1989,Graduation,Single,18358.00,SP,0
1321,1974,Graduation,Married,26067.00,CA,0
2686,1969,Basic,Together,22390.00,AUS,0
1215,1978,Graduation,Together,70440.00,SP,0
9283,1978,Graduation,Single,60199.00,CA,0
3120,1981,Graduation,Together,38547.00,CA,0
5868,1980,Graduation,Married,19107.00,CA,0
8143,1985,PhD,Single,37929.00,SP,1
3479,1950,Graduation,Single,16813.00,CA,0
7214,1957,Graduation,Married,62187.00,SP,0
5543,1966,Graduation,Together,57811.00,SP,0
9347,1956,Master,Together,50943.00,SP,0
10160,1956,Master,Together,50943.00,SP,0
1406,1975,Graduation,Single,53201.00,SP,0
7019,1963,Graduation,Together,54414.00,SA,0
2157,1972,Graduation,Together,26290.00,CA,0
8939,1959,Graduation,Divorced,61250.00,SP,0
10250,1947,Basic,Together,28389.00,SP,0
1272,1965,Master,Single,55250.00,AUS,0
3007,1966,Graduation,Together,37758.00,IND,0
5513,1966,Graduation,Together,37758.00,SP,0
679,1957,PhD,Married,37633.00,SP,0
8876,1963,PhD,Together,33629.00,SP,0
10827,1967,PhD,Married,36947.00,AUS,0
7300,1952,Graduation,Divorced,69142.00,IND,0
4268,1959,Graduation,Married,53154.00,US,0
4603,1960,PhD,Married,65695.00,SP,0
8659,1952,PhD,Together,69805.00,GER,0
10708,1978,2n Cycle,Single,36975.00,SP,0
1176,1973,Graduation,Married,26228.00,SP,0
10380,1972,Master,Married,37787.00,IND,0
7037,1974,PhD,Married,37087.00,SA,0
11096,1952,2n Cycle,Together,57247.00,SP,0
6374,1954,PhD,Married,36930.00,SP,0
5552,1963,Master,Divorced,48721.00,SA,0
2245,1969,Master,Married,43641.00,SP,0
6200,1951,Graduation,Married,75903.00,SP,0
9904,1956,Graduation,Married,71391.00,CA,0
10031,1976,PhD,Married,16927.00,SA,0
6642,1961,Graduation,Divorced,27215.00,SA,0
10882,1976,Graduation,Married,53858.00,SP,0
5636,1963,Graduation,Single,30983.00,IND,1
8692,1952,Graduation,Together,43462.00,SP,0
8091,1956,Graduation,Married,63943.00,IND,0
8080,1986,Graduation,Single,26816.00,IND,0
8370,1976,2n Cycle,Together,75484.00,CA,0
4550,1966,Master,Together,33564.00,SP,0
3381,1953,Master,Married,54348.00,CA,0
10556,1959,Graduation,Married,54984.00,SP,0
9467,1984,Graduation,Single,34738.00,SP,0
2891,1963,Graduation,Divorced,68118.00,US,0
5011,1963,Graduation,Divorced,68118.00,SP,0
8140,1973,Graduation,Together,22682.00,AUS,0
11039,1975,Graduation,Married,51948.00,SP,0
78,1969,Graduation,Married,25293.00,SP,0
5517,1969,Graduation,Married,25293.00,AUS,0
5290,1964,PhD,Married,41551.00,CA,0
4128,1962,PhD,Together,56067.00,SA,0
8534,1952,Graduation,Married,67433.00,SP,0
9592,1983,Graduation,Together,22010.00,SP,0
8957,1952,2n Cycle,Single,64831.00,SA,0
9308,1954,Graduation,Married,62820.00,SA,0
544,1954,Graduation,Married,62820.00,SP,0
5989,1959,2n Cycle,Divorced,78353.00,CA,0
635,1966,Master,Married,57183.00,SP,0
6673,1965,Graduation,Single,23478.00,US,0
1710,1978,Graduation,Single,30168.00,SP,0
523,1989,Graduation,Married,37155.00,SP,0
8977,1985,Basic,Single,16581.00,SP,0
9736,1980,Graduation,Married,41850.00,US,0
1544,1967,Master,Divorced,81380.00,CA,0
6575,1981,Graduation,Together,56386.00,SA,0
6147,1971,Graduation,Divorced,25818.00,GER,0
6354,1984,Graduation,Together,15345.00,SP,1
4769,1977,Master,Together,57954.00,SP,0
